14-Sep,[35.0-46.0],[0.0-0.0],[7.0-31.0],[7862.0-9330.0],[1795.0-2603.0],[364.0-509.0],[96.0-145.0],[1025.0-1264.0],[116.0-194.0],[226.0-490.0],[0.0-0.0],[0.0-1.0],[53.0-86.0],[5.0-144.0],[382.0-539.0],[0.0-0.0],[444.0-532.0],[0.0-1.0],[0.0-7.0],[42.0-68.0],[0.0-2.0],[37.0-84.0],[0.0-15.0],[0.0-0.0],[434.0-562.0],[0.0-0.0],[0.0-12.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[3.0-17.0],[0.0-2.0],[3.0-90.0],[70.0-111.0],[66.0-116.0],[2.0-6.0],[0.0-0.0],[0.0-4.0],[2.0-9.0],[0.0-0.0],[60.0-145.0],[2.0-7.0],[0.0-0.0],[0.0-4.0],[774.0-1048.0],[16.0-26.0],[17.0-22.0],[29.0-45.0],[2.0-7.0],[0.0-0.0],[1025.0-1264.0],[0.0-1.0],[26.0-49.0],[31.0-49.0],[5.0-24.0],[28.0-55.0],[0.0-0.0],[0.0-3.0],[0.0-12.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-4.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[11.0-27.0],[0.0-0.0],[7.0-31.0],[90.0-117.0],[0.0-0.0],[0.0-0.0],[14.0-44.0],[0.0-4.0],[6.0-10.0],cb,Group: 2
14-Jun,[35.0-46.0],[0.0-0.0],[7.0-31.0],[7862.0-9330.0],[1795.0-2603.0],[364.0-509.0],[96.0-145.0],[1025.0-1264.0],[116.0-194.0],[226.0-490.0],[0.0-0.0],[0.0-1.0],[53.0-86.0],[5.0-144.0],[382.0-539.0],[0.0-0.0],[444.0-532.0],[0.0-1.0],[0.0-7.0],[42.0-68.0],[0.0-2.0],[37.0-84.0],[0.0-15.0],[0.0-0.0],[434.0-562.0],[0.0-0.0],[0.0-12.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[3.0-17.0],[0.0-2.0],[3.0-90.0],[70.0-111.0],[66.0-116.0],[2.0-6.0],[0.0-0.0],[0.0-4.0],[2.0-9.0],[0.0-0.0],[60.0-145.0],[2.0-7.0],[0.0-0.0],[0.0-4.0],[774.0-1048.0],[16.0-26.0],[17.0-22.0],[29.0-45.0],[2.0-7.0],[0.0-0.0],[1025.0-1264.0],[0.0-1.0],[26.0-49.0],[31.0-49.0],[5.0-24.0],[28.0-55.0],[0.0-0.0],[0.0-3.0],[0.0-12.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-4.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[11.0-27.0],[0.0-0.0],[7.0-31.0],[90.0-117.0],[0.0-0.0],[0.0-0.0],[14.0-44.0],[0.0-4.0],[6.0-10.0],cb,Group: 2
14-May,[35.0-46.0],[0.0-0.0],[7.0-31.0],[7862.0-9330.0],[1795.0-2603.0],[364.0-509.0],[96.0-145.0],[1025.0-1264.0],[116.0-194.0],[226.0-490.0],[0.0-0.0],[0.0-1.0],[53.0-86.0],[5.0-144.0],[382.0-539.0],[0.0-0.0],[444.0-532.0],[0.0-1.0],[0.0-7.0],[42.0-68.0],[0.0-2.0],[37.0-84.0],[0.0-15.0],[0.0-0.0],[434.0-562.0],[0.0-0.0],[0.0-12.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[3.0-17.0],[0.0-2.0],[3.0-90.0],[70.0-111.0],[66.0-116.0],[2.0-6.0],[0.0-0.0],[0.0-4.0],[2.0-9.0],[0.0-0.0],[60.0-145.0],[2.0-7.0],[0.0-0.0],[0.0-4.0],[774.0-1048.0],[16.0-26.0],[17.0-22.0],[29.0-45.0],[2.0-7.0],[0.0-0.0],[1025.0-1264.0],[0.0-1.0],[26.0-49.0],[31.0-49.0],[5.0-24.0],[28.0-55.0],[0.0-0.0],[0.0-3.0],[0.0-12.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-4.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[11.0-27.0],[0.0-0.0],[7.0-31.0],[90.0-117.0],[0.0-0.0],[0.0-0.0],[14.0-44.0],[0.0-4.0],[6.0-10.0],cb,Group: 2
13-May,[35.0-46.0],[0.0-0.0],[7.0-31.0],[7862.0-9330.0],[1795.0-2603.0],[364.0-509.0],[96.0-145.0],[1025.0-1264.0],[116.0-194.0],[226.0-490.0],[0.0-0.0],[0.0-1.0],[53.0-86.0],[5.0-144.0],[382.0-539.0],[0.0-0.0],[444.0-532.0],[0.0-1.0],[0.0-7.0],[42.0-68.0],[0.0-2.0],[37.0-84.0],[0.0-15.0],[0.0-0.0],[434.0-562.0],[0.0-0.0],[0.0-12.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[3.0-17.0],[0.0-2.0],[3.0-90.0],[70.0-111.0],[66.0-116.0],[2.0-6.0],[0.0-0.0],[0.0-4.0],[2.0-9.0],[0.0-0.0],[60.0-145.0],[2.0-7.0],[0.0-0.0],[0.0-4.0],[774.0-1048.0],[16.0-26.0],[17.0-22.0],[29.0-45.0],[2.0-7.0],[0.0-0.0],[1025.0-1264.0],[0.0-1.0],[26.0-49.0],[31.0-49.0],[5.0-24.0],[28.0-55.0],[0.0-0.0],[0.0-3.0],[0.0-12.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-4.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[11.0-27.0],[0.0-0.0],[7.0-31.0],[90.0-117.0],[0.0-0.0],[0.0-0.0],[14.0-44.0],[0.0-4.0],[6.0-10.0],cb,Group: 2
12-Dec,[14.0-36.0],[0.0-0.0],[7.0-16.0],[3639.0-6605.0],[623.0-1515.0],[139.0-255.0],[46.0-104.0],[401.0-728.0],[59.0-123.0],[4.0-156.0],[0.0-0.0],[0.0-0.0],[43.0-62.0],[0.0-2.0],[106.0-335.0],[0.0-0.0],[80.0-268.0],[0.0-0.0],[0.0-0.0],[14.0-36.0],[0.0-0.0],[11.0-47.0],[0.0-1.0],[0.0-0.0],[240.0-482.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-21.0],[23.0-95.0],[11.0-66.0],[0.0-1.0],[0.0-0.0],[0.0-1.0],[1.0-5.0],[0.0-0.0],[25.0-77.0],[0.0-0.0],[0.0-1.0],[0.0-1.0],[467.0-736.0],[6.0-21.0],[23.0-40.0],[10.0-31.0],[0.0-0.0],[0.0-0.0],[401.0-728.0],[0.0-1.0],[9.0-29.0],[13.0-31.0],[9.0-17.0],[25.0-40.0],[0.0-0.0],[0.0-3.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[2.0-8.0],[0.0-0.0],[7.0-16.0],[62.0-105.0],[0.0-0.0],[0.0-0.0],[17.0-42.0],[0.0-0.0],[0.0-7.0],cb,Group: 3
11-Oct,[14.0-36.0],[0.0-0.0],[7.0-16.0],[3639.0-6605.0],[623.0-1515.0],[139.0-255.0],[46.0-104.0],[401.0-728.0],[59.0-123.0],[4.0-156.0],[0.0-0.0],[0.0-0.0],[43.0-62.0],[0.0-2.0],[106.0-335.0],[0.0-0.0],[80.0-268.0],[0.0-0.0],[0.0-0.0],[14.0-36.0],[0.0-0.0],[11.0-47.0],[0.0-1.0],[0.0-0.0],[240.0-482.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-21.0],[23.0-95.0],[11.0-66.0],[0.0-1.0],[0.0-0.0],[0.0-1.0],[1.0-5.0],[0.0-0.0],[25.0-77.0],[0.0-0.0],[0.0-1.0],[0.0-1.0],[467.0-736.0],[6.0-21.0],[23.0-40.0],[10.0-31.0],[0.0-0.0],[0.0-0.0],[401.0-728.0],[0.0-1.0],[9.0-29.0],[13.0-31.0],[9.0-17.0],[25.0-40.0],[0.0-0.0],[0.0-3.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[2.0-8.0],[0.0-0.0],[7.0-16.0],[62.0-105.0],[0.0-0.0],[0.0-0.0],[17.0-42.0],[0.0-0.0],[0.0-7.0],cb,Group: 3
12-Aug,[14.0-36.0],[0.0-0.0],[7.0-16.0],[3639.0-6605.0],[623.0-1515.0],[139.0-255.0],[46.0-104.0],[401.0-728.0],[59.0-123.0],[4.0-156.0],[0.0-0.0],[0.0-0.0],[43.0-62.0],[0.0-2.0],[106.0-335.0],[0.0-0.0],[80.0-268.0],[0.0-0.0],[0.0-0.0],[14.0-36.0],[0.0-0.0],[11.0-47.0],[0.0-1.0],[0.0-0.0],[240.0-482.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-21.0],[23.0-95.0],[11.0-66.0],[0.0-1.0],[0.0-0.0],[0.0-1.0],[1.0-5.0],[0.0-0.0],[25.0-77.0],[0.0-0.0],[0.0-1.0],[0.0-1.0],[467.0-736.0],[6.0-21.0],[23.0-40.0],[10.0-31.0],[0.0-0.0],[0.0-0.0],[401.0-728.0],[0.0-1.0],[9.0-29.0],[13.0-31.0],[9.0-17.0],[25.0-40.0],[0.0-0.0],[0.0-3.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[2.0-8.0],[0.0-0.0],[7.0-16.0],[62.0-105.0],[0.0-0.0],[0.0-0.0],[17.0-42.0],[0.0-0.0],[0.0-7.0],cb,Group: 3
12-Jul,[14.0-36.0],[0.0-0.0],[7.0-16.0],[3639.0-6605.0],[623.0-1515.0],[139.0-255.0],[46.0-104.0],[401.0-728.0],[59.0-123.0],[4.0-156.0],[0.0-0.0],[0.0-0.0],[43.0-62.0],[0.0-2.0],[106.0-335.0],[0.0-0.0],[80.0-268.0],[0.0-0.0],[0.0-0.0],[14.0-36.0],[0.0-0.0],[11.0-47.0],[0.0-1.0],[0.0-0.0],[240.0-482.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-21.0],[23.0-95.0],[11.0-66.0],[0.0-1.0],[0.0-0.0],[0.0-1.0],[1.0-5.0],[0.0-0.0],[25.0-77.0],[0.0-0.0],[0.0-1.0],[0.0-1.0],[467.0-736.0],[6.0-21.0],[23.0-40.0],[10.0-31.0],[0.0-0.0],[0.0-0.0],[401.0-728.0],[0.0-1.0],[9.0-29.0],[13.0-31.0],[9.0-17.0],[25.0-40.0],[0.0-0.0],[0.0-3.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[2.0-8.0],[0.0-0.0],[7.0-16.0],[62.0-105.0],[0.0-0.0],[0.0-0.0],[17.0-42.0],[0.0-0.0],[0.0-7.0],cb,Group: 3
13-Jan,[14.0-36.0],[0.0-0.0],[7.0-16.0],[3639.0-6605.0],[623.0-1515.0],[139.0-255.0],[46.0-104.0],[401.0-728.0],[59.0-123.0],[4.0-156.0],[0.0-0.0],[0.0-0.0],[43.0-62.0],[0.0-2.0],[106.0-335.0],[0.0-0.0],[80.0-268.0],[0.0-0.0],[0.0-0.0],[14.0-36.0],[0.0-0.0],[11.0-47.0],[0.0-1.0],[0.0-0.0],[240.0-482.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-21.0],[23.0-95.0],[11.0-66.0],[0.0-1.0],[0.0-0.0],[0.0-1.0],[1.0-5.0],[0.0-0.0],[25.0-77.0],[0.0-0.0],[0.0-1.0],[0.0-1.0],[467.0-736.0],[6.0-21.0],[23.0-40.0],[10.0-31.0],[0.0-0.0],[0.0-0.0],[401.0-728.0],[0.0-1.0],[9.0-29.0],[13.0-31.0],[9.0-17.0],[25.0-40.0],[0.0-0.0],[0.0-3.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[2.0-8.0],[0.0-0.0],[7.0-16.0],[62.0-105.0],[0.0-0.0],[0.0-0.0],[17.0-42.0],[0.0-0.0],[0.0-7.0],cb,Group: 3
12-Jan,[11.0-21.0],[0.0-0.0],[3.0-16.0],[3359.0-5295.0],[476.0-1061.0],[101.0-231.0],[22.0-76.0],[267.0-553.0],[44.0-83.0],[1.0-93.0],[0.0-0.0],[0.0-0.0],[41.0-49.0],[0.0-0.0],[69.0-272.0],[0.0-0.0],[63.0-195.0],[0.0-0.0],[0.0-1.0],[20.0-41.0],[0.0-0.0],[12.0-31.0],[0.0-1.0],[0.0-0.0],[158.0-398.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[1.0-22.0],[25.0-49.0],[6.0-54.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-2.0],[0.0-0.0],[17.0-45.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[451.0-723.0],[2.0-12.0],[17.0-48.0],[7.0-27.0],[0.0-0.0],[0.0-0.0],[267.0-553.0],[0.0-0.0],[7.0-17.0],[8.0-27.0],[6.0-11.0],[12.0-32.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-3.0],[0.0-0.0],[3.0-16.0],[43.0-97.0],[0.0-0.0],[0.0-0.0],[12.0-31.0],[0.0-0.0],[0.0-8.0],cb,Group: 4
12-Jun,[11.0-21.0],[0.0-0.0],[3.0-16.0],[3359.0-5295.0],[476.0-1061.0],[101.0-231.0],[22.0-76.0],[267.0-553.0],[44.0-83.0],[1.0-93.0],[0.0-0.0],[0.0-0.0],[41.0-49.0],[0.0-0.0],[69.0-272.0],[0.0-0.0],[63.0-195.0],[0.0-0.0],[0.0-1.0],[20.0-41.0],[0.0-0.0],[12.0-31.0],[0.0-1.0],[0.0-0.0],[158.0-398.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[1.0-22.0],[25.0-49.0],[6.0-54.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-2.0],[0.0-0.0],[17.0-45.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[451.0-723.0],[2.0-12.0],[17.0-48.0],[7.0-27.0],[0.0-0.0],[0.0-0.0],[267.0-553.0],[0.0-0.0],[7.0-17.0],[8.0-27.0],[6.0-11.0],[12.0-32.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-3.0],[0.0-0.0],[3.0-16.0],[43.0-97.0],[0.0-0.0],[0.0-0.0],[12.0-31.0],[0.0-0.0],[0.0-8.0],cb,Group: 4
12-Sep,[11.0-21.0],[0.0-0.0],[3.0-16.0],[3359.0-5295.0],[476.0-1061.0],[101.0-231.0],[22.0-76.0],[267.0-553.0],[44.0-83.0],[1.0-93.0],[0.0-0.0],[0.0-0.0],[41.0-49.0],[0.0-0.0],[69.0-272.0],[0.0-0.0],[63.0-195.0],[0.0-0.0],[0.0-1.0],[20.0-41.0],[0.0-0.0],[12.0-31.0],[0.0-1.0],[0.0-0.0],[158.0-398.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[1.0-22.0],[25.0-49.0],[6.0-54.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-2.0],[0.0-0.0],[17.0-45.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[451.0-723.0],[2.0-12.0],[17.0-48.0],[7.0-27.0],[0.0-0.0],[0.0-0.0],[267.0-553.0],[0.0-0.0],[7.0-17.0],[8.0-27.0],[6.0-11.0],[12.0-32.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-3.0],[0.0-0.0],[3.0-16.0],[43.0-97.0],[0.0-0.0],[0.0-0.0],[12.0-31.0],[0.0-0.0],[0.0-8.0],cb,Group: 4
11-Apr,[11.0-21.0],[0.0-0.0],[3.0-16.0],[3359.0-5295.0],[476.0-1061.0],[101.0-231.0],[22.0-76.0],[267.0-553.0],[44.0-83.0],[1.0-93.0],[0.0-0.0],[0.0-0.0],[41.0-49.0],[0.0-0.0],[69.0-272.0],[0.0-0.0],[63.0-195.0],[0.0-0.0],[0.0-1.0],[20.0-41.0],[0.0-0.0],[12.0-31.0],[0.0-1.0],[0.0-0.0],[158.0-398.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[1.0-22.0],[25.0-49.0],[6.0-54.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-2.0],[0.0-0.0],[17.0-45.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[451.0-723.0],[2.0-12.0],[17.0-48.0],[7.0-27.0],[0.0-0.0],[0.0-0.0],[267.0-553.0],[0.0-0.0],[7.0-17.0],[8.0-27.0],[6.0-11.0],[12.0-32.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-3.0],[0.0-0.0],[3.0-16.0],[43.0-97.0],[0.0-0.0],[0.0-0.0],[12.0-31.0],[0.0-0.0],[0.0-8.0],cb,Group: 4
11-Sep,[11.0-21.0],[0.0-0.0],[3.0-16.0],[3359.0-5295.0],[476.0-1061.0],[101.0-231.0],[22.0-76.0],[267.0-553.0],[44.0-83.0],[1.0-93.0],[0.0-0.0],[0.0-0.0],[41.0-49.0],[0.0-0.0],[69.0-272.0],[0.0-0.0],[63.0-195.0],[0.0-0.0],[0.0-1.0],[20.0-41.0],[0.0-0.0],[12.0-31.0],[0.0-1.0],[0.0-0.0],[158.0-398.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[1.0-22.0],[25.0-49.0],[6.0-54.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-2.0],[0.0-0.0],[17.0-45.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[451.0-723.0],[2.0-12.0],[17.0-48.0],[7.0-27.0],[0.0-0.0],[0.0-0.0],[267.0-553.0],[0.0-0.0],[7.0-17.0],[8.0-27.0],[6.0-11.0],[12.0-32.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-2.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-3.0],[0.0-0.0],[3.0-16.0],[43.0-97.0],[0.0-0.0],[0.0-0.0],[12.0-31.0],[0.0-0.0],[0.0-8.0],cb,Group: 4
09-Jul,[0.0-2.0],[0.0-0.0],[0.0-4.0],[768.0-1552.0],[12.0-80.0],[6.0-27.0],[3.0-9.0],[32.0-99.0],[6.0-11.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[11.0-19.0],[0.0-0.0],[6.0-14.0],[0.0-0.0],[10.0-25.0],[0.0-0.0],[0.0-0.0],[1.0-15.0],[0.0-0.0],[0.0-6.0],[0.0-0.0],[0.0-0.0],[4.0-32.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[3.0-7.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[6.0-12.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[111.0-209.0],[0.0-0.0],[3.0-21.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[32.0-99.0],[0.0-0.0],[0.0-3.0],[1.0-5.0],[0.0-2.0],[0.0-8.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-4.0],[11.0-21.0],[0.0-0.0],[0.0-0.0],[4.0-9.0],[0.0-0.0],[0.0-0.0],cb,Group: 5
09-Aug,[0.0-2.0],[0.0-0.0],[0.0-4.0],[768.0-1552.0],[12.0-80.0],[6.0-27.0],[3.0-9.0],[32.0-99.0],[6.0-11.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[11.0-19.0],[0.0-0.0],[6.0-14.0],[0.0-0.0],[10.0-25.0],[0.0-0.0],[0.0-0.0],[1.0-15.0],[0.0-0.0],[0.0-6.0],[0.0-0.0],[0.0-0.0],[4.0-32.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[3.0-7.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[6.0-12.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[111.0-209.0],[0.0-0.0],[3.0-21.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[32.0-99.0],[0.0-0.0],[0.0-3.0],[1.0-5.0],[0.0-2.0],[0.0-8.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-4.0],[11.0-21.0],[0.0-0.0],[0.0-0.0],[4.0-9.0],[0.0-0.0],[0.0-0.0],cb,Group: 5
09-Dec,[0.0-2.0],[0.0-0.0],[0.0-4.0],[768.0-1552.0],[12.0-80.0],[6.0-27.0],[3.0-9.0],[32.0-99.0],[6.0-11.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[11.0-19.0],[0.0-0.0],[6.0-14.0],[0.0-0.0],[10.0-25.0],[0.0-0.0],[0.0-0.0],[1.0-15.0],[0.0-0.0],[0.0-6.0],[0.0-0.0],[0.0-0.0],[4.0-32.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[3.0-7.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[6.0-12.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[111.0-209.0],[0.0-0.0],[3.0-21.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[32.0-99.0],[0.0-0.0],[0.0-3.0],[1.0-5.0],[0.0-2.0],[0.0-8.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-4.0],[11.0-21.0],[0.0-0.0],[0.0-0.0],[4.0-9.0],[0.0-0.0],[0.0-0.0],cb,Group: 5
09-Apr,[0.0-2.0],[0.0-0.0],[0.0-4.0],[768.0-1552.0],[12.0-80.0],[6.0-27.0],[3.0-9.0],[32.0-99.0],[6.0-11.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[11.0-19.0],[0.0-0.0],[6.0-14.0],[0.0-0.0],[10.0-25.0],[0.0-0.0],[0.0-0.0],[1.0-15.0],[0.0-0.0],[0.0-6.0],[0.0-0.0],[0.0-0.0],[4.0-32.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[3.0-7.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[6.0-12.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[111.0-209.0],[0.0-0.0],[3.0-21.0],[0.0-1.0],[0.0-0.0],[0.0-0.0],[32.0-99.0],[0.0-0.0],[0.0-3.0],[1.0-5.0],[0.0-2.0],[0.0-8.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-0.0],[0.0-1.0],[0.0-0.0],[0.0-4.0],[11.0-21.0],[0.0-0.0],[0.0-0.0],[4.0-9.0],[0.0-0.0],[0.0-0.0],cb,Group: 5
